ID,Code,Name,Coordinates,Description,Zone ID,URL,Location Type,Parent Station ID,Timezone,Wheelchair Boarding
2077,,Cataraqui Centre Transfer Point Platform 1,"44.25508, -76.57215",,,,,,,0
842,,O'Connor Drive (east side of Gardiners),"44.25971, -76.56851",,,,,,,0
841,,Norris Court (east side of Gardiners),"44.26311, -76.56862",,,,,,,0
848,,640 Cataraqui Woods Drive (south side),"44.26693, -76.56721",,,,,,,0
856,,1341 Crossfield Avenue (south side),"44.2643, -76.55471",,,,,,,0
6,,Sheridan Street (west side of Andersen),"44.2604, -76.54911",,,,,,,0
583,,Muirfield Crescent (north side of Davis),"44.25629, -76.56161",,,,,,,0
582,,649 Davis Drive (west side),"44.25414, -76.56696",,,,,,,0
593,,Whistler Terrace (south side of Davis),"44.25226, -76.56198",,,,,,,0
595,,Bexley Gate (south side of Davis),"44.25169, -76.56061",,,,,,,0
697,,Littlestone Crescent (south side of Davis),"44.25156, -76.55788",,,,,,,0
404,,Gardiners Road (north side of Taylor-Kidd),"44.25079, -76.56795",,,,,,,0
619,,780 Old Colony Road (east side),"44.25062, -76.57529",,,,,,,0
97,,Norwest Road (west side of Midland),"44.25709, -76.57422",,,,,,,0
2078,,Cataraqui Centre Transfer Point Platform 2,"44.25499, -76.57238",,,,,,,0
503,,Kingston Centre Transfer Point Platform 6,"44.24181, -76.51679",,,,,,,0
1017,,277 Bath Road (north side),"44.23993, -76.52598",,,,,,,0
504,,Polson Park School (south side of Robert Wallace),"44.23475, -76.52955",,,,,,,0
497,,Ross Street (west side of Robert Wallace),"44.23346, -76.52777",,,,,,,0
2068,,Mowat Avenue (south side of King),"44.22062, -76.52071",,,,,,,0
415,,Livingston Avenue (south side of King),"44.22134, -76.50893",,,,,,,0
417,,The Isabel/Tett Centres (south side of King),"44.2215, -76.5067",,,,,,,0
423,,Albert Street (south side of King),"44.22245, -76.49956",,,,,,,0
324,,George Street (south side of King),"44.22262, -76.49132",,,,,,,0
311,,Earl Street (east side of Ontario),"44.22669, -76.4829",,,,,,,0
305,,City Hall (north side of Brock),"44.23036, -76.48036",,,,,,,0
422,,Albert Street (north side of King),"44.22255, -76.49975",,,,,,,0
421,,Beverley Street (north side of King),"44.22225, -76.50203",,,,,,,0
412,,Sir John A Macdonald Blvd (north side of King),"44.22124, -76.5123",,,,,,,0
55,,Mowat Avenue (north side of Union),"44.22109, -76.51978",,,,,,,0
465,,KFL&A Health Unit (east side of Portsmouth),"44.227, -76.52569",,,,,,,0
496,,Strachan Avenue (east side of Robert Wallace),"44.2332, -76.52749",,,,,,,0
2062,,Grenville Road (south side of Bath),"44.23887, -76.53349",,,,,,,0
2060,,290 Bath Road (south side),"44.23969, -76.52594",,,,,,,0
2008,,Lafleur Park (south side of Bath),"44.23998, -76.52333",,,,,,,0
523,,Trailhead Place (north side of King),"44.22012, -76.53841",,,,,,,0
524,,Invista (north side of Front),"44.21899, -76.55979",,,,,,,0
536,,Bishop Street (north side of Front),"44.2186, -76.56712",,,,,,,0
716,,Hyde Street (east side of Lakeview),"44.22288, -76.57196",,,,,,,0
551,,278 Lakeview Avenue (east side),"44.22548, -76.57216",,,,,,,0
557,,Castell Road (east side of McEwen),"44.23541, -76.57427",,,,,,,0
612,,Development Drive (east side of Gardiners),"44.24164, -76.56761",,,,,,,0
614,,660 Progress Avenue (north side),"44.24668, -76.56929",,,,,,,0
39,,Taylor-Kidd Boulevard (east side of Progress),"44.24791, -76.57802",,,,,,,0
692,,Milford Drive (north side of Taylor-Kidd),"44.24808, -76.58078",,,,,,,0
662,,Old Colony Road (east side of Bayridge),"44.25521, -76.58668",,,,,,,0
740,,2697 Princess Street (south side),"44.2586, -76.57696",,,,,,,0
642,,Woodbine Road (west side of Bayridge),"44.25777, -76.58431",,,,,,,0
90,,Old Colony Road (west side of Bayridge),"44.25535, -76.58682",,,,,,,0
2004,,Bayridge Centre (west side of Bayridge),"44.25182, -76.58917",,,,,,,0
9054,,Bayridge Drive (south side of Taylor-Kidd),"44.25009, -76.58895",,,,,,,0
100,,Milford Drive (south side of Taylor-Kidd),"44.24787, -76.58076",,,,,,,0
40,,775 Progress Avenue (south side),"44.24758, -76.57783",,,,,,,0
556,,Castell Road (west side of McEwen),"44.2356, -76.57446",,,,,,,0
718,,McEwen Drive (west side of Lakeview),"44.22401, -76.57219",,,,,,,0
754,,Hyde Street (west side of Lakeview),"44.22288, -76.57207",,,,,,,0
547,,Evelyn Street (west side of Lakeview),"44.22143, -76.57196",,,,,,,0
9037,,Centre 70 Park and Ride (west side of Days),"44.21891, -76.56943",,,,,,,0
537,,Bishop Street (south side of Front),"44.21842, -76.56733",,,,,,,0
534,,Sunny Acres Road (south side of Front),"44.21853, -76.56521",,,,,,,0
2072,,1000 King Street West (south side),"44.21986, -76.53522",,,,,,,0
672,,Strand Boulevard (north side of Taylor-Kidd),"44.25121, -76.59259",,,,,,,0
8,,Station Street (north side of Bath),"44.23999, -76.61316",,,,,,,0
25,,Coronation Boulevard (north side of Bath),"44.22507, -76.62917",,,,,,,0
793,,The Moorings (north side of Bath),"44.22141, -76.63458",,,,,,,0
794,,Loyalist Avenue (east side of Fairfield),"44.22142, -76.63692",,,,,,,0
796,,Henry Crescent (east side of Loyalist),"44.22565, -76.63587",,,,,,,0
766,,Upper Park Road (north side of Amherst),"44.22618, -76.64256",,,,,,,0
768,,Amherst Drive (west side of Manitou),"44.22723, -76.65121",,,,,,,0
780,,Kildare Avenue (west side of Manitou),"44.2234, -76.65098",,,,,,,0
774,,Briscoe Street (west side of Manitou),"44.22108, -76.64969",,,,,,,0
873,,Briscoe Street (east side of Sherwood),"44.22275, -76.64465",,,,,,,0
9060,,117 Sherwood Avenue (north side),"44.22559, -76.64694",,,,,,,0
871,,Kildare Avenue (east side of Pratt),"44.21987, -76.66585",,,,,,,0
7,,W. J. Henderson Recreation Centre,"44.2261, -76.65904",,,,,,,0
785,,286 Amherst Drive (south side),"44.22725, -76.65491",,,,,,,0
777,,The Moorings (south side of Bath),"44.22146, -76.63355",,,,,,,0
24,,Coronation Boulevard (south side of Bath),"44.22495, -76.62897",,,,,,,0
22,,Homeward Avenue (south side of Bath),"44.2315, -76.62515",,,,,,,0
9003,,Mona Drive (south side of Taylor-Kidd),"44.25155, -76.60124",,,,,,,0
671,,Sexton Lane (south side of Taylor-Kidd),"44.25097, -76.59255",,,,,,,0
539,,Crystal Springs (north side of Front),"44.2183, -76.57232",,,,,,,0
809,,172 Glen Castle Road (east side),"44.2207, -76.57741",,,,,,,0
810,,Camberley Crescent (east side of Glen Castle),"44.22245, -76.57758",,,,,,,0
542,,234 Glen Castle Road (east side),"44.22346, -76.5783",,,,,,,0
687,,290 Glen Castle Road (east side),"44.22591, -76.57922",,,,,,,0
564,,Vista Drive (north side of Roosevelt),"44.23441, -76.58371",,,,,,,0
580,,Acadia Drive (east side of Walden),"44.23697, -76.59747",,,,,,,0
581,,Coverdale Drive (east side of Walden),"44.23788, -76.59776",,,,,,,0
560,,Frontenac Secondary School (south side of Bath),"44.23759, -76.57724",,,,,,,0
609,,Justus Drive (north side of Development),"44.24171, -76.5726",,,,,,,0
737,,Hudson Park (north side of Hudson),"44.24373, -76.58556",,,,,,,0
3,,Bayridge Park (east side of Hudson),"44.24722, -76.59402",,,,,,,0
1,,1116 Hudson Drive (north side),"44.24859, -76.59968",,,,,,,0
681,,Mona Drive (north side of Hudson),"44.24849, -76.60266",,,,,,,0
15,,Edwin Street (west side of Waverley),"44.24653, -76.61123",,,,,,,0
16,,1346 Waverley Crescent (north side),"44.24561, -76.61348",,,,,,,0
13,,Collins Bay Road (south side of Aylmer),"44.24953, -76.61085",,,,,,,0
12,,Woodside Drive (east side of Mona),"44.25275, -76.60212",,,,,,,0
624,,1036 Mona Drive (south side),"44.25607, -76.60423",,,,,,,0
622,,Katharine Crescent (south side of Woodbine),"44.25812, -76.60031",,,,,,,0
621,,Holy Cross Secondary (south side of Woodbine),"44.25835, -76.59703",,,,,,,0
640,,Purcell Crescent (south side of Old Colony),"44.2549, -76.58194",,,,,,,0
78,,Cataraqui Woods Drive (east side of Midland),"44.26865, -76.5741",,,,,,,0
646,,Sierra Avenue (north side of Tivoli),"44.27282, -76.57649",,,,,,,0
694,,Cataraqui Woods Drive (west side of Cedarwood),"44.26656, -76.57826",,,,,,,0
653,,Redwood Crescent (north side of Cedarwood),"44.26219, -76.57811",,,,,,,0
659,,Basswood Place (north side of Cedarwood),"44.26252, -76.58306",,,,,,,0
656,,Princess Street (east side of Bayridge),"44.26026, -76.58338",,,,,,,0
654,,Sprucewood Crescent (south side of Cedarwood),"44.26186, -76.58024",,,,,,,0
652,,Redwood Crescent (east side of Cedarwood),"44.26221, -76.57788",,,,,,,0
643,,Hickorywood Crescent (east side of Cedarwood),"44.26493, -76.57731",,,,,,,0
647,,1245 Midland Avenue (west side),"44.26877, -76.57427",,,,,,,0
854,,Cataraqui Woods Drive (west side of Midland),"44.26659, -76.57426",,,,,,,0
651,,Loblaws (west side of Midland),"44.26038, -76.57417",,,,,,,0
666,,Lancaster Drive (east side of Limestone),"44.25674, -76.59495",,,,,,,0
18,,1385 Waverley Crescent (south side),"44.24398, -76.61657",,,,,,,0
470,,Edwin Street (east side of Waverley),"44.24663, -76.6111",,,,,,,0
468,,High Gate Park Dr. (south side of Prince Charles),"44.24727, -76.60481",,,,,,,0
680,,Mona Drive (south side of Hudson),"44.24838, -76.6029",,,,,,,0
91,,Downing Street (south side of Hudson),"44.24863, -76.59703",,,,,,,0
689,,1055 Hudson Drive (west side),"44.24717, -76.59415",,,,,,,0
5,,Holgate Crescent (south side of Hudson),"44.24493, -76.5926",,,,,,,0
629,,Hudson Park (south side of Hudson),"44.24363, -76.58563",,,,,,,0
611,,Gardiners Road (south side of Development),"44.24173, -76.56815",,,,,,,0
35,,McEwen Drive (north side of Bath),"44.23767, -76.57433",,,,,,,0
804,,Frontenac Secondary School (north side of Bath),"44.23783, -76.57728",,,,,,,0
31,,Stoneridge Drive (north side of Coverdale),"44.23743, -76.59217",,,,,,,0
590,,425 Knightsbridge Road (west side),"44.23319, -76.57881",,,,,,,0
545,,Glen Castle Road (west side of Chelsea),"44.21972, -76.57417",,,,,,,0
397,,Taylor-Kidd Boulevard (south side of Princess),"44.25652, -76.54166",,,,,,,0
378,,Portsmouth Avenue (south side of Princess),"44.24995, -76.53069",,,,,,,0
382,,Heathfield (south side of Princess),"44.24585, -76.52208",,,,,,,0
363,,800 Princess Street (south side),"44.23954, -76.50803",,,,,,,0
9070,,Alfred Street (south side of Princess),"44.23524, -76.49773",,,,,,,0
294,,Clergy Street (north side of Brock),"44.23175, -76.48945",,,,,,,0
360,,Legion Villa (north side of Princess),"44.23826, -76.50447",,,,,,,0
366,,Westdale Avenue (north side of Bath),"44.24099, -76.51358",,,,,,,0
383,,Sir John A Macdonald Blvd (north side of Princess),"44.24531, -76.52038",,,,,,,0
381,,1225 Princess Street (north side),"44.24697, -76.52383",,,,,,,0
380,,McMichael Street (north side of Princess),"44.24797, -76.52602",,,,,,,0
398,,John Counter Boulevard (north side of Princess),"44.2574, -76.54225",,,,,,,0
103,,RioCan Centre (west side of driveway),"44.24499, -76.56555",,,,,,,0
527,,1600 Bath Road (south side),"44.23691, -76.56364",,,,,,,0
9018,,Arbour Crescent (east side of Tanner),"44.24111, -76.5595",,,,,,,0
9019,,668 Tanner Drive (south side),"44.24308, -76.55621",,,,,,,0
9021,,Teal Court (south side of Malabar),"44.2414, -76.55138",,,,,,,0
518,,Owens Crescent (south side of Kingsdale),"44.24154, -76.54758",,,,,,,0
732,,284 Kingsdale Avenue (south side),"44.24162, -76.54514",,,,,,,0
513,,Bath Road (west side of Armstrong),"44.23894, -76.54228",,,,,,,0
512,,Bath Road (east side of Armstrong),"44.23884, -76.54208",,,,,,,0
516,,Kingsdale Avenue (east side of Armstrong),"44.24192, -76.54297",,,,,,,0
9027,,Arbour Heights (west side of Tanner),"44.23931, -76.55956",,,,,,,0
9028,,Bath Road (west side of Tanner),"44.23736, -76.55947",,,,,,,0
101,,RioCan Centre (east side of driveway),"44.24492, -76.5653",,,,,,,0
9232,,Taylor-Kidd Boulevard (east side of Gardiners),"44.25126, -76.56821",,,,,,,0
9227,,King's Crossing North (east side of driveway),"44.26492, -76.50275",,,,,,,0
345,,Regent Street (north side of Brock),"44.23262, -76.50858",,,,,,,0
9217,,Kingston Centre (north side of Bath),"44.24066, -76.5175",,,,,,,0
616,,Arlington Park Place (west side of Gardiners),"44.24883, -76.56839",,,,,,,0
346,,Willingdon Avenue (south side of Johnson),"44.23124, -76.50772",,,,,,,0
350,,Victoria Street (south side of Johnson),"44.23142, -76.50222",,,,,,,0
2036,,Downtown Transfer Point Platform 2,"44.23114, -76.48536",,,,,,,0
231,,Russell Street (east side of Division),"44.24371, -76.49515",,,,,,,0
832,,Weller Avenue (east side of First Canada),"44.26305, -76.49703",,,,,,,0
2012,,Dalgleish Avenue (west side of Rose Abbey),"44.26155, -76.44962",,,,,,,0
134,,Medley Court (west side of Highway 15),"44.25291, -76.46075",,,,,,,0
127,,Highway 2 at Royal Military College (north side),"44.23647, -76.46707",,,,,,,0
79,,Barriefield (east side of Highway 15),"44.24026, -76.45848",,,,,,,0
1,,Montreal Street Park and Ride,"44.27897, -76.47257",,,,,,,0
145,,242 Guthrie Drive (west side),"44.27413, -76.4796",,,,,,,0
2013,,118 Virginia Street (north side),"44.27135, -76.48445",,,,,,,0
157,,80 Virginia Street (north side),"44.2704, -76.48624",,,,,,,0
181,,Wilson Street (north side of Conacher),"44.26603, -76.48762",,,,,,,0
9074,,Bus Terminal Transfer Point Platform 4,"44.25851, -76.50624",,,,,,,0
9076,,Douglas Avenue (south side of Elliott),"44.25596, -76.50403",,,,,,,0
2021,,Division Street (south side of Elliott),"44.25626, -76.49763",,,,,,,0
70,,Fraser Street (west side of Division),"44.24533, -76.49554",,,,,,,0
288,,Adelaide Street (west side of Division),"44.24093, -76.49485",,,,,,,0
280,,Colborne Street (west side of Division),"44.23475, -76.49348",,,,,,,0
297,,Johnson Street (west side of Bagot),"44.22983, -76.4855",,,,,,,0
451,,Francis Street (south side of Churchill),"44.22257, -76.52163",,,,,,,0
2056,,Johnson Street (east side of Yonge),"44.23046, -76.5184",,,,,,,0
484,,Silver Street (east side of Roden),"44.23195, -76.52259",,,,,,,0
479,,Byron Crescent (east side of Norman Rogers),"44.2363, -76.52301",,,,,,,0
474,,MacPherson Avenue (west side of Van Order),"44.23563, -76.51799",,,,,,,0
473,,Norman Rogers Drive (west side of Van Order),"44.23381, -76.51625",,,,,,,0
472,,Van Order Drive (north side of Norman Rogers),"44.23381, -76.51593",,,,,,,0
476,,Casterton Avenue (west side of Norman Rogers),"44.23775, -76.52331",,,,,,,0
478,,306 Norman Rogers Drive (west side),"44.23655, -76.52319",,,,,,,0
480,,Mulcaster Street (west side of Norman Rogers),"44.23529, -76.52308",,,,,,,0
448,,Mowat Avenue (north side of Forsythe),"44.22693, -76.52053",,,,,,,0
436,,Beverley Street (south side of Union),"44.22663, -76.50261",,,,,,,0
300,,Earl Street (east side of Bagot),"44.22844, -76.48647",,,,,,,0
287,,Adelaide Street (east side of Division),"44.24078, -76.49462",,,,,,,0
234,,Kingston Police (east side of Division),"44.25018, -76.4961",,,,,,,0
216,,Derby Gate Crescent (north side of Elliott),"44.25637, -76.4986",,,,,,,0
746,,First Canada Avenue (east side of Division),"44.26366, -76.49817",,,,,,,0
163,,Abbey Dale Court (south side of Conacher),"44.26655, -76.48435",,,,,,,0
159,,Guthrie Drive (south side of Virginia),"44.2712, -76.48351",,,,,,,0
454,,Seniors Centre (west side of Francis),"44.22447, -76.52193",,,,,,,0
175,,Greer Street (west side of Montreal),"44.26617, -76.47869",,,,,,,0
9056,,Weller Avenue (west side of First Canada),"44.26258, -76.49711",,,,,,,0
2018,,Worthington Park (south side of Weller),"44.26165, -76.49313",,,,,,,0
202,,Compton Street (south side of Weller),"44.26186, -76.49003",,,,,,,0
191,,Montreal Street (south side of Drennan),"44.26091, -76.48144",,,,,,,0
224,,Hickson Avenue (west side of Montreal),"44.25268, -76.48522",,,,,,,0
2025,,Railway Street (west side of Montreal),"44.24802, -76.48706",,,,,,,0
54,,Joseph Street (west side of Montreal),"44.24582, -76.48747",,,,,,,0
254,,Charles Street (west side of Montreal),"44.2401, -76.48653",,,,,,,0
2030,,Rideaucrest Home (west side of Rideau),"44.23778, -76.48287",,,,,,,0
261,,Rideau Street (south side of North),"44.23693, -76.48282",,,,,,,0
259,,Rideaucrest Home (east side of Rideau),"44.23808, -76.48276",,,,,,,0
223,,Hickson Avenue (east side of Montreal),"44.25276, -76.48494",,,,,,,0
212,,Briceland Street (east side of Montreal),"44.25959, -76.48168",,,,,,,0
192,,Daly Street (north side of Drennan),"44.26116, -76.48231",,,,,,,0
194,,Wilson Street (north side of Drennan),"44.26086, -76.48657",,,,,,,0
148,,Sheppard Street (east side of Montreal),"44.273, -76.47739",,,,,,,0
835,,Aberfoyle Road (south side of John Counter),"44.25883, -76.52193",,,,,,,0
833,,MTO Office (south side of John Counter),"44.25889, -76.51422",,,,,,,0
846,,Van Order Drive (east side of Portsmouth),"44.23783, -76.52823",,,,,,,0
375,,Fairview Road (east side of Portsmouth),"44.24435, -76.52922",,,,,,,0
376,,Valleyview Avenue (east side of Portsmouth),"44.24654, -76.52936",,,,,,,0
80,,Givenchy Street (south side of Craftsman),"44.24334, -76.4513",,,,,,,0
59,,Moro Street (south side of Craftsman),"44.24403, -76.44272",,,,,,,0
84,,Batoche Avenue (north side of Lundy's),"44.23798, -76.44851",,,,,,,0
83,,49 Lundy's Lane (north side),"44.23769, -76.45115",,,,,,,0
334,,Carruthers Avenue (east side of Regent),"44.23544, -76.50899",,,,,,,0
331,,Dunlop Street (east side of Regent),"44.23712, -76.50915",,,,,,,0
330,,Park Street (east side of Regent),"44.23822, -76.50929",,,,,,,0
325,,Park Street (east side of Palace),"44.2384, -76.51418",,,,,,,0
326,,Wright Crescent (east side of Palace),"44.24005, -76.51435",,,,,,,0
2044,,Regent Street (south side of Park),"44.23833, -76.50949",,,,,,,0
332,,Dunlop Street (west side of Regent),"44.23699, -76.50931",,,,,,,0
333,,Carruthers Avenue (west side of Regent),"44.2356, -76.50918",,,,,,,0
726,,Binnington Court (north side of Dalton),"44.27026, -76.52853",,,,,,,0
725,,Grant Timmins Drive (west side of Binnington),"44.26715, -76.52879",,,,,,,0
827,,442 Dalton Avenue (south side),"44.26881, -76.51267",,,,,,,0
830,,St. Remy Place (south side of Dalton),"44.26785, -76.51036",,,,,,,0
9069,,212 Dalton Avenue (south side),"44.26784, -76.5079",,,,,,,0
730,,Warne Crescent (south side of Dalton),"44.26569, -76.50219",,,,,,,0
9050,,Lappan's Lane (north side of John Counter),"44.2594, -76.50997",,,,,,,0
2050,,MTO Office (north side of John Counter),"44.2591, -76.51521",,,,,,,0
834,,Aberfoyle Road (north side of John Counter),"44.25907, -76.52175",,,,,,,0
824,,Gardiners Road (south side of Cataraqui Woods),"44.26708, -76.56984",,,,,,,0
388,,McMichael Street (south side of Glengarry),"44.25262, -76.52567",,,,,,,0
242,,Seventh Avenue (east side of Kingscourt),"44.24743, -76.50155",,,,,,,0
241,,Oak Street (east side of Kingscourt),"44.25008, -76.50174",,,,,,,0
240,,Kingscourt Avenue (south side of Kirkpatrick),"44.25324, -76.50138",,,,,,,0
237,,Theresa Crescent (north side of Kirkpatrick),"44.25346, -76.49797",,,,,,,0
239,,Kingscourt Avenue (north side of Kirkpatrick),"44.25335, -76.50146",,,,,,,0
863,,Third Avenue (west side of Kingscourt),"44.2447, -76.50152",,,,,,,0
865,,Concession Street (west side of Kingscourt),"44.24148, -76.50123",,,,,,,0
762,,Macdonnell Street (north side of Concession),"44.24132, -76.50563",,,,,,,0
368,,Leroy Grant Drive (north side of Concession),"44.24203, -76.5083",,,,,,,0
9035,,Glen Castle Road (south side of Henderson),"44.22811, -76.57932",,,,,,,0
9039,,Portsmouth Avenue (south side of King),"44.22031, -76.52521",,,,,,,0
9041,,1055 Princess Street/Kingston Centre (north side),"44.24375, -76.51695",,,,,,,0
708,,Jean Royce Hall (south side of West Campus Lane),"44.2246, -76.51594",,,,,,,0
706,,John Orr Tower (east side of West Campus Lane),"44.22576, -76.51402",,,,,,,0
9078,,1281 Midland Avenue (west side),"44.27126, -76.57434",,,,,,,0
9083,,321 Yonge Street (east side),"44.22748, -76.51811",,,,,,,0
2082,,Cataraqui Centre Transfer Point Platform 5,"44.25508, -76.57271",,,,,,,0
2083,,Cataraqui Centre Transfer Point Platform 6,"44.25498, -76.57283",,,,,,,0
9088,,Earl Street (west side of University),"44.22995, -76.4957",,,,,,,0
814,,695 Innovation Drive (south side),"44.27206, -76.43939",,,,,,,0
2038,,Downtown Transfer Point Platform 5,"44.2316, -76.48413",,,,,,,0
9238,,Sutherland Drive (east side of Montreal),"44.26885, -76.47905",,,,,,,0
9091,,Bayridge Drive (south side of Hudson),"44.24499, -76.5907",,,,,,,0
9093,,Ordnance Street (east side of Bagot),"44.23461, -76.48371",,,,,,,0
9094,,326 Sutherland Drive (east side),"44.26673, -76.48887",,,,,,,0
9095,,Markers Acres Park (west side of Sutherland),"44.26678, -76.48906",,,,,,,0
9240,,Ordnance Street (west side of Montreal),"44.23495, -76.48518",,,,,,,0
9096,,Highway 15 (south side of Highway 2),"44.23973, -76.45767",,,,,,,0
9097,,Markland Street (west side of Montreal),"44.23848, -76.48564",,,,,,,0
9007,,McEwen Drive (south side of Bath),"44.23738, -76.57337",,,,,,,0
9236,,Brock Street (west side of University),"44.23272, -76.49577",,,,,,,0
