ID,Code,Name,Coordinates,Description,Zone ID,URL,Location Type,Parent Station ID,Timezone,Wheelchair Boarding
9098,,Johnson Street (east side of Albert),"44.23145, -76.50006",,,,,,,0
9099,,Alfred Street (south side of Union),"44.22769, -76.49717",,,,,,,0
752,,933 John Marks Avenue (north side),"44.27489, -76.43906",,,,,,,0
9104,,McDonough Crescent (south side of Kildare),"44.21979, -76.66402",,,,,,,0
3027,,King Street (south side of Barrack),"44.23307, -76.48065",,,,,,,0
9120,,McEwen Drive (south side of Henderson),"44.22821, -76.5733",,,,,,,0
9127,,VIA Rail Station (west side of Old Mill),"44.25773, -76.53782",,,,,,,0
9109,,Holden Street (north side of Cataraqui Woods),"44.26722, -76.58913",,,,,,,0
9112,,Horizon Drive (west side of Holden),"44.26471, -76.58996",,,,,,,0
9125,,Evergreen Drive (east side of Rosanna),"44.26508, -76.59989",,,,,,,0
9117,,Larchwood Crescent (south side of Cataraqui Woods),"44.2665, -76.58353",,,,,,,0
9126,,Bittersweet Place (south side of Cataraqui Woods),"44.26723, -76.57657",,,,,,,0
9304,,Liston Drive (north side of Taylor-Kidd),"44.25162, -76.59427",,,,,,,0
780,,St. Remy Place (south side of Dalton),"44.2678462900222, -76.5103579033167",,,,,,,0
781,,212 Dalton Avenue (south side),"44.2678381595761, -76.507895635441",,,,,,,0
799,,Norwest Road (east side of Midland),"44.25722, -76.57395",,,,,,,0
850,,Centennial Drive (south side of Cataraqui Woods),"44.26926, -76.55933",,,,,,,0
9075,,Crossfield Avenue (west side of Andersen),"44.26475, -76.54892",,,,,,,0
858,,Chadwick Parkette (west side of Andersen),"44.26208, -76.54846",,,,,,,0
407,,Vanguard Court (east side of Waterloo),"44.25257, -76.54781",,,,,,,0
586,,Centennial Drive (north side of Davis),"44.25628, -76.55977",,,,,,,0
591,,Bigham Court (south side of Davis),"44.25288, -76.5642",,,,,,,0
50,,Trillium Ridge (west side of Edgar),"44.25049, -76.55295",,,,,,,0
98,,Bexley Gate (north side of Taylor-Kidd),"44.25125, -76.5613",,,,,,,0
815,,RioCan Centre (north side of Taylor-Kidd),"44.25096, -76.56476",,,,,,,0
618,,Blackburn Mews (north side of Taylor-Kidd),"44.2507, -76.57043",,,,,,,0
94,,Kimberley Street (east side of Old Colony),"44.252, -76.57695",,,,,,,0
96,,Ridley Drive (east side of Old Colony),"44.25383, -76.57724",,,,,,,0
635,,Sutton Mills Court (east side of Ridley),"44.25557, -76.57585",,,,,,,0
736,,Norwest Road (east side of Ridley),"44.2571, -76.57689",,,,,,,0
111,,257 Bath Road (north side),"44.24018, -76.52331",,,,,,,0
509,,Grenville Road (north side of Bath),"44.23913, -76.53313",,,,,,,0
2063,,258 Queen Mary Road (west side),"44.23777, -76.53599",,,,,,,0
507,,Queen Mary Road (south side of Robert Wallace),"44.23442, -76.53287",,,,,,,0
467,,Curtis Crescent (west side of Portsmouth),"44.227, -76.52586",,,,,,,0
309,,Johnson Street (east side of Ontario),"44.22851, -76.4812",,,,,,,0
2037,,Downtown Transfer Point Platform 3,"44.23107, -76.48491",,,,,,,0
312,,Gore Street (west side of Ontario),"44.22594, -76.48382",,,,,,,0
323,,George Street (north side of King),"44.22275, -76.49131",,,,,,,0
414,,Alwington Avenue (north side of King),"44.22139, -76.51031",,,,,,,0
458,,McDonald Avenue (north side of King),"44.22065, -76.52246",,,,,,,0
459,,Portsmouth Avenue (north side of King),"44.22055, -76.52471",,,,,,,0
460,,Baiden Street (east side of Portsmouth),"44.22158, -76.52514",,,,,,,0
490,,Portsmouth Avenue (north side of Johnson),"44.23014, -76.52666",,,,,,,0
505,,Polson Park School (north side of Robert Wallace),"44.23486, -76.52955",,,,,,,0
2064,,Notch Hill Road (east side of Queen Mary),"44.23726, -76.53553",,,,,,,0
521,,Country Club Drive (north side of King),"44.22032, -76.52983",,,,,,,0
9043,,Reddendale Plaza (north side of Front),"44.21842, -76.57048",,,,,,,0
546,,Evelyn Street (east side of Lakeview),"44.22108, -76.5718",,,,,,,0
549,,Meadowcrest Road (east side of Lakeview),"44.22385, -76.57203",,,,,,,0
555,,Acron Street (east side of McEwen),"44.23163, -76.57391",,,,,,,0
2074,,Gardiners Centre Transfer Point,"44.23613, -76.56781",,,,,,,0
2003,,Bayridge Centre (east side of Bayridge),"44.25076, -76.58933",,,,,,,0
641,,Woodbine Road (east side of Bayridge),"44.25867, -76.58392",,,,,,,0
9057,,Princess Street (south side) east of Bayridge,"44.25925, -76.58129",,,,,,,0
741,,2698 Princess Street (north side),"44.25882, -76.57651",,,,,,,0
739,,Princess Street (north side) east of Bayridge,"44.25943, -76.581",,,,,,,0
2002,,Pembridge Crescent (south side of Taylor-Kidd),"44.249, -76.5854",,,,,,,0
615,,Gardiners Road (south side of Progress),"44.24654, -76.5684",,,,,,,0
9208,,RioCan Centre (west side of Gardiners),"44.24433, -76.56808",,,,,,,0
9228,,Development Drive (west side of Gardiners),"44.242, -76.56793",,,,,,,0
2075,,Gardiners Centre Transfer Point,"44.23581, -76.568",,,,,,,0
558,,Bath Road (west side of McEwen),"44.23699, -76.5746",,,,,,,0
34,,Trailhead Place (south side of King),"44.21991, -76.53797",,,,,,,0
520,,Lake Ontario Park (south side of King),"44.22008, -76.53028",,,,,,,0
9053,,Bayridge Centre (north side of Taylor-Kidd),"44.25074, -76.59046",,,,,,,0
19,,Sycamore Street (north side of Bath),"44.23601, -76.62092",,,,,,,0
765,,Fairfield Boulevard (north side of Amherst),"44.22628, -76.63909",,,,,,,0
767,,Pittsfield Street (north side of Amherst),"44.227, -76.6461",,,,,,,0
775,,Loyalist Plaza (south side of Manitou),"44.21945, -76.64555",,,,,,,0
776,,Sherwood Avenue (south side of Manitou),"44.22001, -76.64342",,,,,,,0
797,,282 Amherst Drive (north side),"44.22744, -76.65475",,,,,,,0
868,,Davey Crescent (south side of Kidd),"44.2175, -76.65904",,,,,,,0
782,,Kildare Avenue (east side of Kidd),"44.22228, -76.65514",,,,,,,0
789,,Fairfield Boulevard (south side of Amherst),"44.22606, -76.63933",,,,,,,0
790,,Henry Crescent (west side of Loyalist),"44.22595, -76.63616",,,,,,,0
791,,Addington Street (west side of Loyalist),"44.22314, -76.63604",,,,,,,0
9048,,Bath Road (east side of Collins Bay),"44.24184, -76.60993",,,,,,,0
9062,,Bayridge Secondary (south side of Taylor-Kidd),"44.25151, -76.59476",,,,,,,0
685,,Cranbrook Street (east side of Chelsea),"44.21927, -76.57406",,,,,,,0
569,,Henderson Boulevard (east side of Glen Castle),"44.22796, -76.57942",,,,,,,0
565,,420 Glen Castle Road (south side),"44.23165, -76.57918",,,,,,,0
578,,Sackville Crescent (east side of Acadia),"44.23311, -76.59808",,,,,,,0
579,,Citation Crescent (east side of Acadia),"44.23512, -76.5985",,,,,,,0
562,,Vista Drive (south side of Bath),"44.23715, -76.58266",,,,,,,0
610,,Gardiners Road (north side of Development),"44.24183, -76.56843",,,,,,,0
598,,McKay Street (north side of Development),"44.24126, -76.57713",,,,,,,0
553,,Truedell Road (north side of Development),"44.24084, -76.57968",,,,,,,0
628,,Hudson Drive (north side of Development),"44.24113, -76.58474",,,,,,,0
4,,Holgate Crescent (north side of Hudson),"44.24503, -76.59236",,,,,,,0
600,,High Gate Park Drive (north side of Hillside),"44.24739, -76.60452",,,,,,,0
28,,1386 Waverley Crescent (north side),"44.24418, -76.61685",,,,,,,0
625,,988 Mona Drive (east side),"44.25479, -76.60654",,,,,,,0
604,,Chancery Street (south side of Lancaster),"44.25623, -76.59444",,,,,,,0
675,,Bridle Path Crescent (north side of Lancaster),"44.25307, -76.59239",,,,,,,0
601,,Taylor-Kidd Boulevard (west side of Liston),"44.25175, -76.59451",,,,,,,0
660,,Bayridge Drive (south side of Old Colony),"44.255, -76.58598",,,,,,,0
9230,,Ridley Drive (west side of Old Colony),"44.25396, -76.57751",,,,,,,0
649,,Walmart (east side of Midland),"44.26488, -76.57402",,,,,,,0
645,,Birchwood Drive (north side of Sierra),"44.27206, -76.57829",,,,,,,0
644,,706 Cedarwood Drive (west side),"44.26494, -76.57747",,,,,,,0
657,,Princess Street (west side of Bayridge),"44.26064, -76.58338",,,,,,,0
693,,Cataraqui Woods Drive (east side of Cedarwood),"44.26696, -76.5783",,,,,,,0
743,,Peachwood Street (east side of Birchwood),"44.27016, -76.57842",,,,,,,0
457,,Sierra Avenue (east side of Birchwood),"44.27191, -76.57833",,,,,,,0
639,,938 Old Colony Road (north side),"44.255, -76.58168",,,,,,,0
663,,Strand Boulevard (south side of Lancaster),"44.25301, -76.59202",,,,,,,0
664,,Rowantree Crescent (east side of Lancaster),"44.25524, -76.58958",,,,,,,0
667,,Holy Cross Secondary (north side of Woodbine),"44.25847, -76.59739",,,,,,,0
668,,Katharine Crescent (north side of Woodbine),"44.25826, -76.60034",,,,,,,0
676,,Lynwood Drive (south side of Mona),"44.25323, -76.60467",,,,,,,0
533,,809 Aylmer Crescent (north side),"44.24957, -76.61191",,,,,,,0
531,,761 Aylmer Crescent (west side),"44.24804, -76.61457",,,,,,,0
30,,Coverdale Drive (west side of Walden),"44.2379, -76.59791",,,,,,,0
408,,Tanglewood Drive (east side of Roosevelt),"44.23188, -76.58851",,,,,,,0
592,,419 Glen Castle Road (north side),"44.23176, -76.57901",,,,,,,0
594,,Henderson Boulevard (west side of Glen Castle),"44.22827, -76.57957",,,,,,,0
596,,Chelsea Road (west side of Glen Castle),"44.22615, -76.5794",,,,,,,0
9051,,263 Chelsea Road (west side),"44.22465, -76.57513",,,,,,,0
744,,2485 Princess Street (south side),"44.2582, -76.56627",,,,,,,0
2076,,Centennial Drive (south side of Princess),"44.25807, -76.55771",,,,,,,0
41,,Futures Gate (south side of Princess),"44.25805, -76.55368",,,,,,,0
44,,Parkway (south side of Princess),"44.25131, -76.53342",,,,,,,0
2053,,Hillendale Avenue (south side of Princess),"44.24769, -76.526",,,,,,,0
501,,Kingston Centre Transfer Point Platform 2,"44.24215, -76.51677",,,,,,,0
356,,Albert Street (south side of Princess),"44.23652, -76.50081",,,,,,,0
272,,Barrie Street (south side of Princess),"44.2329, -76.49151",,,,,,,0
292,,Barrie Street (north side of Brock),"44.23207, -76.49143",,,,,,,0
275,,Alfred Street (north side of Princess),"44.23553, -76.49797",,,,,,,0
357,,Albert Street (north side of Princess),"44.23658, -76.50051",,,,,,,0
402,,Augusta Drive (north side of Princess),"44.25832, -76.55502",,,,,,,0
584,,Centennial Drive (north side of Princess),"44.25835, -76.55972",,,,,,,0
9029,,Bath Road (east side of Tanner),"44.2377, -76.55932",,,,,,,0
9020,,Dolshire Street (south side of Malabar),"44.24229, -76.55319",,,,,,,0
517,,Armstrong Road (south side of Kingsdale),"44.2419, -76.54357",,,,,,,0
511,,Queen Mary Road (south side of Bath),"44.23866, -76.53544",,,,,,,0
9022,,Fernmoor Drive (north side of Malabar),"44.24151, -76.55133",,,,,,,0
9024,,Tanner Drive (east side of Melrose),"44.24375, -76.55501",,,,,,,0
9025,,Farnham Crescent (west side of Tanner),"44.24102, -76.55967",,,,,,,0
2001,,Kirkpatrick Street (west side of Division),"44.25317, -76.49678",,,,,,,0
2028,,Guy Street (west side of Division),"44.2435, -76.49529",,,,,,,0
283,,York Street (west side of Division),"44.23791, -76.49422",,,,,,,0
353,,Alfred Street (north side of Brock),"44.23296, -76.49763",,,,,,,0
9217,,325 Palace Road (east side),"44.23353, -76.5137",,,,,,,0
9218,,Gardiners Centre (north side of Bath),"44.23728, -76.56654",,,,,,,0
617,,Arlington Park Place (east side of Gardiners),"44.24792, -76.56795",,,,,,,0
9209,,Gardiners Centre (south side of Bath),"44.237, -76.56652",,,,,,,0
733,,Tanner Drive (south side of Bath),"44.23686, -76.5595",,,,,,,0
9210,,Kingston Centre (south side of Bath),"44.2405, -76.51644",,,,,,,0
9212,,Barrie Street (south side of Johnson),"44.23097, -76.49133",,,,,,,0
9215,,King's Crossing South (north side of driveway),"44.26371, -76.50026",,,,,,,0
700,,St. Martha Street (south side of Rose Abbey),"44.26638, -76.44734",,,,,,,0
65,,McCallum Street (west side of Rose Abbey),"44.26388, -76.44688",,,,,,,0
139,,Rideau Town Centre (north side of Gore),"44.25958, -76.45627",,,,,,,0
132,,Barrett Court (west side of Highway 15),"44.24933, -76.46111",,,,,,,0
266,,Leon's Centre (west side of Ontario),"44.23333, -76.47889",,,,,,,0
9207,,St. Martha Street (north side of Rose Abbey),"44.26597, -76.44637",,,,,,,0
146,,Joyce Street (north side of Sheppard),"44.27357, -76.47822",,,,,,,0
141,,Esdon Street (west side of Guthrie),"44.2722, -76.48172",,,,,,,0
160,,Virginia Street (north side of Guthrie),"44.27115, -76.48319",,,,,,,0
168,,Conacher Drive (west side of Sutherland),"44.26854, -76.48175",,,,,,,0
207,,235 Conacher Drive (north side),"44.26577, -76.49119",,,,,,,0
210,,Division Street (north side of Benson),"44.26649, -76.49734",,,,,,,0
2026,,Railway Street (west side of Division),"44.24759, -76.49589",,,,,,,0
286,,Pine Street (west side of Division),"44.23903, -76.49444",,,,,,,0
301,,West Street (north side of Bagot),"44.22711, -76.48787",,,,,,,0
427,,Kingston General Hospital (north side of Stuart),"44.22443, -76.49479",,,,,,,0
2042,,Alfred Street (north side of Union),"44.22786, -76.49714",,,,,,,0
107,,Albert Street (north side of Union),"44.2273, -76.50008",,,,,,,0
437,,Victoria Street (north side of Union),"44.22687, -76.50233",,,,,,,0
450,,Herbert Street (east side of Mowat),"44.22517, -76.52042",,,,,,,0
471,,Mulcaster Street (east side of Norman Rogers),"44.23532, -76.52292",,,,,,,0
502,,Kingston Centre Transfer Point Platform 4,"44.242, -76.5168",,,,,,,0
475,,MacPherson Avenue (east side of Van Order),"44.2357, -76.51785",,,,,,,0
482,,215 Norman Rogers Drive (west side),"44.23347, -76.5229",,,,,,,0
485,,Johnson Street (west side of Roden),"44.23076, -76.52263",,,,,,,0
487,,Mowat Avenue (south side of Johnson),"44.2304, -76.52114",,,,,,,0
449,,Francis Street (west side of Mowat),"44.22504, -76.52055",,,,,,,0
452,,Cartwright Street (north side of Churchill),"44.22252, -76.5243",,,,,,,0
433,,Albert Street (south side of Union),"44.2272, -76.49989",,,,,,,0
690,,Douglas Avenue (north side of Elliott),"44.25612, -76.5038",,,,,,,0
209,,Kingslake Plaza (south side of Benson),"44.26636, -76.49699",,,,,,,0
208,,300 Conacher Drive (south side),"44.2662, -76.49472",,,,,,,0
206,,230 Conacher Drive (south side),"44.26564, -76.49133",,,,,,,0
182,,Wilson Street (south side of Conacher),"44.2659, -76.48787",,,,,,,0
169,,Sutherland Drive (east side of Conacher),"44.26828, -76.48156",,,,,,,0
155,,Sutherland Drive (east side of Virginia),"44.26859, -76.48751",,,,,,,0
156,,Mgr. Remi-Gaulin School (south side of Virginia),"44.27002, -76.48671",,,,,,,0
142,,Esdon Street (east side of Guthrie),"44.27234, -76.48133",,,,,,,0
855,,Seniors Centre (east side of Francis),"44.22465, -76.52181",,,,,,,0
179,,1130 Montreal Street (west side),"44.26391, -76.47869",,,,,,,0
188,,Daly Street (north side of Weller),"44.26263, -76.48195",,,,,,,0
187,,Baker Street (north side of Weller),"44.26254, -76.48348",,,,,,,0
205,,71 Compton Street (north side),"44.26452, -76.49061",,,,,,,0
201,,Weller Avenue at KCHC (west side of Compton),"44.26269, -76.49087",,,,,,,0
196,,Wiley Street (south side of Drennan),"44.26054, -76.48881",,,,,,,0
195,,Wilson Street (south side of Drennan),"44.26077, -76.48593",,,,,,,0
2022,,John Counter Boulevard (west side of Montreal),"44.25616, -76.48317",,,,,,,0
2023,,Village Drive (west side of Montreal),"44.25465, -76.48349",,,,,,,0
225,,Royal Canadian Legion (west side of Montreal),"44.25127, -76.48568",,,,,,,0
250,,Stephen Street (west side of Montreal),"44.24304, -76.48794",,,,,,,0
2029,,362 Montreal Street (west side),"44.24126, -76.4877",,,,,,,0
265,,Artillery Park (west side of Bagot),"44.23398, -76.4839",,,,,,,0
257,,Montreal Street (north side of Raglan),"44.23793, -76.48509",,,,,,,0
251,,Stephen Street (east side of Montreal),"44.24274, -76.48775",,,,,,,0
230,,Joseph Street (east side of Montreal),"44.24565, -76.48733",,,,,,,0
222,,Village Drive (east side of Montreal),"44.25479, -76.48322",,,,,,,0
184,,Wilson Street (south side of Compton),"44.26484, -76.48722",,,,,,,0
189,,Daly Street (south side of Weller),"44.26252, -76.48185",,,,,,,0
9044,,Lappan's Lane (south side of John Counter),"44.25914, -76.50893",,,,,,,0
843,,Johnson Street (east side of Portsmouth),"44.22994, -76.52596",,,,,,,0
845,,Miles Avenue (east side of Portsmouth),"44.2347, -76.52722",,,,,,,0
506,,Elmwood Street (east side of Portsmouth),"44.24097, -76.529",,,,,,,0
377,,Howard Crescent (east side of Portsmouth),"44.24849, -76.52949",,,,,,,0
396,,Princess Street (south side of John Counter),"44.25737, -76.54133",,,,,,,0
755,,Apprentice Street (south side of Craftsman),"44.24311, -76.45447",,,,,,,0
29,,Princess Mary Avenue (north side of Cambrai),"44.24059, -76.43969",,,,,,,0
123,,Canex (east side of Niagara Park),"44.23801, -76.45517",,,,,,,0
274,,University Avenue (north side of Brock),"44.23264, -76.49536",,,,,,,0
335,,Mack Street (east side of Regent),"44.23419, -76.50888",,,,,,,0
328,,Helen Street (north side of Park),"44.23832, -76.51208",,,,,,,0
2046,,Wright Crescent (west side of Palace),"44.23967, -76.51446",,,,,,,0
327,,Park Street (west side of Palace),"44.23834, -76.51434",,,,,,,0
108,,Albert Street (south side of Johnson),"44.23151, -76.49939",,,,,,,0
290,,University Avenue (south side of Johnson),"44.23157, -76.49527",,,,,,,0
836,,Indian Road (north side of John Counter),"44.25907, -76.52633",,,,,,,0
822,,Cataraqui Woods Drive (east side of Midland),"44.26702, -76.57402",,,,,,,0
712,,INVISTA Centre,"44.27602, -76.56837",,,,,,,0
847,,Conacher Drive (east side of Wilson),"44.26587, -76.48762",,,,,,,0
829,,259 Dalton Avenue (north side),"44.26797, -76.50764",,,,,,,0
390,,Mohawk Place (west side of Portsmouth),"44.25325, -76.52997",,,,,,,0
389,,Portsmouth Avenue (south side of Glengarry),"44.25233, -76.52941",,,,,,,0
387,,Seaforth Road (south side of Glengarry),"44.25271, -76.52341",,,,,,,0
384,,Jane Avenue (west side of Avenue),"44.2467, -76.51897",,,,,,,0
372,,Concession Street (east side of Kingscourt),"44.24164, -76.5011",,,,,,,0
243,,Third Avenue (east side of Kingscourt),"44.2445, -76.50135",,,,,,,0
238,,Theresa Crescent (south side of Kirkpatrick),"44.25333, -76.49789",,,,,,,0
860,,Oak Street (west side of Kingscourt),"44.24998, -76.50189",,,,,,,0
861,,Seventh Avenue (west side of Kingscourt),"44.24762, -76.50172",,,,,,,0
9042,,Kingston Centre (south side of Princess),"44.24314, -76.51625",,,,,,,0
9015,,Bayridge Centre (west side of Bayridge),"44.25013, -76.58999",,,,,,,0
37,,Duncan McArthur Hall (north side of driveway),"44.22363, -76.51536",,,,,,,0
9080,,St. Lawrence Avenue (south side of Stuart),"44.22365, -76.49897",,,,,,,0
9081,,369 Dalton Avenue (north side),"44.26897, -76.51811",,,,,,,0
9084,,Brackenwood Crescent (west side of Birchwood),"44.26787, -76.57902",,,,,,,0
2079,,Cataraqui Centre Transfer Point Platform 3,"44.25508, -76.57248",,,,,,,0
2081,,Cataraqui Centre Transfer Point Platform 4,"44.25499, -76.57261",,,,,,,0
2085,,Cataraqui Centre Transfer Point Platform 8,"44.25497, -76.57308",,,,,,,0
9088,,Speers Boulevard (north side of Kildare),"44.22058, -76.66115",,,,,,,0
9089,,Champlain Avenue (west side of Indian),"44.25528, -76.52695",,,,,,,0
9090,,Bayridge Drive (north side of Hudson),"44.24512, -76.59018",,,,,,,0
9239,,Discovery Avenue (north side of John Marks),"44.27467, -76.44144",,,,,,,0
9234,,Waterside Way (west side of Highway 15),"44.26972, -76.45062",,,,,,,0
9241,,Rose Abbey Drive (east side of Highway 15),"44.26878, -76.45127",,,,,,,0
9101,,Grant Hall (east side of University),"44.22614, -76.49548",,,,,,,0
9100,,Ellis Hall (west side of University),"44.22624, -76.49571",,,,,,,0
3025,,Union Street (west side of Sir John A. Macdonald),"44.2228, -76.51283",,,,,,,0
9103,,Speers Boulevard (south side of Amherst),"44.22497, -76.66302",,,,,,,0
3026,,Nelson Street (north side of Princess),"44.2371, -76.50178",,,,,,,0
9120,,VIA Rail Station (south side of John Counter),"44.25857, -76.53841",,,,,,,0
9121,,Compton Street (north side of Weller),"44.26198, -76.49049",,,,,,,0
9114,,Woodhaven Drive (south side of Cataraqui Woods),"44.2673, -76.5955",,,,,,,0
9115,,Holden Street (south side of Cataraqui Woods),"44.26726, -76.59041",,,,,,,0
9106,,Birchwood Drive (north side of Cataraqui Woods),"44.26693, -76.579",,,,,,,0
3030,,University Avenue (south side of Earl),"44.2298, -76.49573",,,,,,,0
9128,,Lakeview Avenue (north side of Henderson),"44.22839, -76.57231",,,,,,,0
9130,,Jim Beattie Park (north side of Henderson),"44.22794, -76.58182",,,,,,,0
9129,,Jim Beattie Park (south side of Henderson),"44.22779, -76.58159",,,,,,,0
9123,,Woodhaven Drive (north side of Princess),"44.26175, -76.59624",,,,,,,0
518,,Rigney Street (north side of John Counter),"44.2595329508186, -76.5035993233324",,,,,,,0
779,,442 Dalton Avenue (south side),"44.268805095926, -76.5126690454782",,,,,,,0
784,,MTO Office (north side of John Counter),"44.2591011989862, -76.5152112767101",,,,,,,0
1154,,KT Garage - 1181 (Sktgar1),"44.2608699481935, -76.5073289349676",,,,,,,0
849,,Clyde Court (south side of Cataraqui Woods),"44.26816, -76.56337",,,,,,,0
852,,Emerald Street (south side of Crossfield),"44.2643, -76.55754",,,,,,,0
